=== PROVENANCE-BACKED UNIT FLAG ROUTINES ===
routine_count=31

FUNCTION 0x02037930..0x02038290 masks=[0x00000001] sites=[0x02037d18]
  PC-relative literals:
    0x0203793c: ldr      r0, [pc, #0xa3c]             ; literal@0x02038380 -> 0x0219fa44
    0x020379a0: ldr      r1, [pc, #-0x72c]            ; literal@0x0203727c -> 0x0217e51c
    0x02037a48: ldr      r0, [pc, #-0x804]            ; literal@0x0203724c -> 0x02196508
    0x02037aa8: ldr      r0, [pc, #-0x864]            ; literal@0x0203724c -> 0x02196508
    0x02037acc: ldr      r0, [pc, #0x8a4]             ; literal@0x02038378 -> 0x021c806c
    0x02037adc: ldr      r0, [pc, #-0x850]            ; literal@0x02037294 -> 0x021c8160
    0x02037b08: ldr      r0, [pc, #-0x888]            ; literal@0x02037288 -> 0x02166fdc
    0x02037b10: ldr      r0, [pc, #-0x88c]            ; literal@0x0203728c -> 0x02166f2c
    0x02037b48: ldr      r0, [pc, #0x828]             ; literal@0x02038378 -> 0x021c806c
    0x02037b64: ldr      r0, [pc, #-0x920]            ; literal@0x0203724c -> 0x02196508
    0x02037b98: ldr      r1, [pc, #0x7e4]             ; literal@0x02038384 -> 0x00000102
    0x02037bb0: ldr      r0, [pc, #0x7a4]             ; literal@0x0203835c -> 0x02196520
    0x02037bbc: ldr      r0, [pc, #0x79c]             ; literal@0x02038360 -> 0x02196538
    0x02037bd8: ldr      r0, [pc, #0x780]             ; literal@0x02038360 -> 0x02196538
    0x02037c44: ldr      r0, [pc, #-0x9cc]            ; literal@0x02037280 -> 0x0217e514
    0x02037c58: ldr      r0, [pc, #-0x9e4]            ; literal@0x0203727c -> 0x0217e51c
    0x02037c70: ldr      r0, [pc, #-0x9d4]            ; literal@0x020372a4 -> 0x021768cc
    0x02037c88: ldr      r1, [pc, #-0x97c]            ; literal@0x02037314 -> 0x021a87a4
    0x02037d08: ldr      r1, [pc, #-0x9f8]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e2c: ldr      r1, [pc, #-0xb20]            ; literal@0x02037314 -> 0x021a87a4
    0x02037e30: ldr      fp, [pc, #-0xb3c]            ; literal@0x020372fc -> 0x021cbc94
    0x02037e34: ldr      r8, [pc, #-0xb24]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e38: ldr      r6, [pc, #-0xbf4]            ; literal@0x0203724c -> 0x02196508
    0x02037f20: ldr      r1, [pc, #-0xcac]            ; literal@0x0203727c -> 0x0217e51c
    0x02037f40: ldr      r1, [pc, #-0xcb0]            ; literal@0x02037298 -> 0x0219fb54
    0x02037f50: ldr      r0, [pc, #-0xcd8]            ; literal@0x02037280 -> 0x0217e514
    0x02037f68: ldr      r0, [pc, #0x418]             ; literal@0x02038388 -> 0x021cd494
    0x02037f6c: ldr      r2, [pc, #0x418]             ; literal@0x0203838c -> 0x021a1124
    0x02037f84: ldr      r1, [pc, #-0xd18]            ; literal@0x02037274 -> 0x02196550
    0x02037f9c: ldr      r0, [pc, #-0xd20]            ; literal@0x02037284 -> 0x021a1524
    0x02037fa0: ldr      r1, [pc, #-0xcb0]            ; literal@0x020372f8 -> 0x021cb094
    0x02037fb0: ldr      r0, [pc, #0x3b0]             ; literal@0x02038368 -> 0x021cd894
    0x02037fc0: ldr      r0, [pc, #0x3c8]             ; literal@0x02038390 -> 0x021a0524
    0x02037fd8: ldr      r0, [pc, #-0xcec]            ; literal@0x020372f4 -> 0x021cac94
    0x02037fdc: ldr      r1, [pc, #0x3b0]             ; literal@0x02038394 -> 0x021a1924
    0x02037fec: ldr      r0, [pc, #-0xcf8]            ; literal@0x020372fc -> 0x021cbc94
    0x02037ffc: ldr      r0, [pc, #0x368]             ; literal@0x0203836c -> 0x021a0924
    0x02038018: ldr      r0, [pc, #0x378]             ; literal@0x02038398 -> 0x021ce094
    0x0203801c: ldr      r1, [pc, #0x378]             ; literal@0x0203839c -> 0x021cdc94
    0x02038038: ldr      r0, [pc, #0x360]             ; literal@0x020383a0 -> 0x021cb894
    0x0203803c: ldr      r1, [pc, #0x360]             ; literal@0x020383a4 -> 0x021ca894
    0x02038058: ldr      r0, [pc, #-0xdc0]            ; literal@0x020372a0 -> 0x021c8a18
    0x0203806c: ldr      r0, [pc, #0x2e4]             ; literal@0x02038358 -> 0x021a21a4
    0x02038078: ldr      r0, [pc, #-0xd68]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02038094: ldr      r0, [pc, #-0xe08]            ; literal@0x02037294 -> 0x021c8160
    0x02038110: ldr      r0, [pc, #0x290]             ; literal@0x020383a8 -> 0x0217aa20 ASCII='arine'
    0x02038128: ldr      r0, [pc, #0x27c]             ; literal@0x020383ac -> 0x0217ab20
    0x02038140: ldr      r0, [pc, #-0xecc]            ; literal@0x0203727c -> 0x0217e51c
    0x02038154: ldr      r0, [pc, #-0xed4]            ; literal@0x02037288 -> 0x02166fdc
    0x0203816c: ldr      r0, [pc, #-0xee8]            ; literal@0x0203728c -> 0x02166f2c
    0x02038174: ldr      r0, [pc, #0x1ec]             ; literal@0x02038368 -> 0x021cd894
    0x02038198: ldr      r2, [pc, #0x210]             ; literal@0x020383b0 -> 0x021a1524
    0x020381c0: ldr      r2, [pc, #0x190]             ; literal@0x02038358 -> 0x021a21a4
    0x020381d8: ldr      r2, [pc, #0x1d4]             ; literal@0x020383b4 -> 0x021cac94
    0x02038208: ldr      r0, [pc, #0x1a8]             ; literal@0x020383b8 -> 0x021c8160
  Calls:
    0x02037938: bl       #0x2045b28
    0x02065e1c: bl       #0x2063d8c
    0x02065e48: bl       #0x2041f4c
  Flag-site neighborhoods:
    -- site 0x02065ce8 --
    0x02065c7c: push     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
    0x02065c80: sub      sp, sp, #0xc
    0x02065c84: ldr      r4, [pc, #0xb78] ; literal@0x02066804 -> 0x021a87a4
    0x02065c88: mov      sl, r0
    0x02065c8c: mov      r0, #0x5400
    0x02065c90: mla      r4, sl, r0, r4
    0x02065c94: mov      sb, r1
    0x02065c98: mov      fp, r2
    0x02065c9c: mov      r8, r3
    0x02065ca0: ldr      r0, [pc, #0xb60] ; literal@0x02066808 -> 0x021c9164
    0x02065ca4: mov      r5, #3
    0x02065ca8: str      r5, [r0, #0x188]
    0x02065cac: str      r5, [r0]
    0x02065cb0: ldr      r6, [pc, #0xb54] ; literal@0x0206680c -> 0x02179f20 ASCII='Settlers'
    0x02065cb4: sub      r0, r5, #4
    0x02065cb8: mov      r1, #0
    0x02065cbc: mov      r2, #0x94
    0x02065cc0: mvn      r3, #0
    0x02065cc4: ldrsb    r5, [r4]
    0x02065cc8: cmp      r5, r3
    0x02065ccc: ldrne    r5, [r4, #0xc]
    0x02065cd0: andne    r5, r5, #0x80000000
    0x02065cd4: cmpne    r5, #0x80000000
    0x02065cd8: beq      #0x2065cf0
    0x02065cdc: ldrsb    r7, [r4, #1]
    0x02065ce0: mla      r5, r7, r2, r6
    0x02065ce4: ldr      r5, [r5, #0x50]
    0x02065ce8: tst      r5, #0x80 ; FLAG SITE
    0x02065cec: movne    r0, r1
    0x02065cf0: add      r1, r1, #1
    0x02065cf4: cmp      r1, #0x100
    0x02065cf8: add      r4, r4, #0x54
    0x02065cfc: blt      #0x2065cc4
    0x02065d00: ldr      r1, [pc, #0xb08] ; literal@0x02066810 -> 0x021c83bc
    0x02065d04: ldrsh    r1, [r1, #0x12]
    0x02065d08: cmp      r1, #2
    0x02065d0c: beq      #0x2065d2c
    0x02065d10: ldr      r1, [pc, #0xafc] ; literal@0x02066814 -> 0x021912e8
    0x02065d14: ldr      r1, [r1]
    0x02065d18: tst      r1, #0x8000000
    0x02065d1c: ldreq    r1, [pc, #0xaf4]
    0x02065d20: ldrbeq   r1, [r1]
    0x02065d24: cmpeq    r1, #0
    0x02065d28: beq      #0x2065d30
    0x02065d2c: mvn      r0, #0
    0x02065d30: ldr      r1, [pc, #0xae4] ; literal@0x0206681c -> 0x021c9714
    0x02065d34: ldr      r1, [r1, sb, lsl #7]
    0x02065d38: cmp      r1, #2
    0x02065d3c: beq      #0x2065d5c
    0x02065d40: cmp      r1, #3
    0x02065d44: bne      #0x2065d6c
    0x02065d48: mvn      r1, #0
    0x02065d4c: cmp      r0, r1
    0x02065d50: movne    r8, r1
    0x02065d54: lslne    fp, fp, #1
    0x02065d58: b        #0x2065d6c
    0x02065d5c: ldr      r0, [pc, #0xabc] ; literal@0x02066820 -> 0x0219fb38
    0x02065d60: ldr      r0, [r0, sl, lsl #2]
    0x02065d64: cmp      r0, fp
    0x02065d68: mvnge    r8, #0
    0x02065d6c: ldr      r0, [sp, #0x30]
    0x02065d70: cmp      r0, #0
    0x02065d74: beq      #0x2065e54
    0x02065d78: cmp      r0, #1
    0x02065d7c: beq      #0x2065dbc
    0x02065d80: cmp      r0, #2
    0x02065d84: beq      #0x2065d94
    0x02065d88: cmp      r0, #3
    0x02065d8c: beq      #0x2065da8
    0x02065d90: b        #0x2065dd0
    0x02065d94: ldr      r0, [pc, #0xa88] ; literal@0x02066824 -> 0x021904d0
    0x02065d98: ldr      r1, [pc, #0xa88] ; literal@0x02066828 -> 0x02170cb4 ASCII=' Your futile quest for an Economic Victory will be dashed by our mighty armies!'

FUNCTION 0x020882dc..0x020883f4 masks=[0x00000080] sites=[0x02088354]
  PC-relative literals:
    0x020882e0: ldr      r5, [pc, #0x110]             ; literal@0x020883f8 -> 0x021a87a4
    0x020882ec: ldr      r4, [pc, #0x108]             ; literal@0x020883fc -> 0x021a1524
    0x020882fc: ldr      fp, [pc, #0xfc]              ; literal@0x02088400 -> 0x66666667
    0x02088344: ldr      ip, [pc, #0xb8]              ; literal@0x02088404 -> 0x02179f20 ASCII='Settlers'
    0x0208837c: ldr      ip, [pc, #0x84]              ; literal@0x02088408 -> 0x00010006
  Calls:
    0x020883e0: blt      #0x208830c
    0x020883f0: bl       #0x2059010
  Flag-site neighborhoods:
    -- site 0x02088354 --
    0x020882e4: mov      r4, #0x5400
    0x020882e8: mla      sb, r0, r4, r5
    0x020882ec: ldr      r4, [pc, #0x108] ; literal@0x020883fc -> 0x021a1524
    0x020882f0: mvn      r7, #0
    0x020882f4: add      r5, r4, r1, lsl #5
    0x020882f8: ldrsb    r5, [r5, r2]
    0x020882fc: ldr      fp, [pc, #0xfc] ; literal@0x02088400 -> 0x66666667
    0x02088300: mov      r0, r7
    0x02088304: mov      r8, #0
    0x02088308: mov      r4, r7
    0x0208830c: ldrsb    r6, [sb]
    0x02088310: cmp      r6, r4
    0x02088314: ldrne    sl, [sb, #0xc]
    0x02088318: andne    r6, sl, #0x80000000
    0x0208831c: cmpne    r6, #0x80000000
    0x02088320: beq      #0x20883d4
    0x02088324: ldrsh    r6, [sb, #0x1c]
    0x02088328: cmp      r1, r6
    0x0208832c: ldrsheq  r6, [sb, #0x1e]
    0x02088330: cmpeq    r2, r6
    0x02088334: bne      #0x20883d4
    0x02088338: ldrsb    r6, [sb, #1]
    0x0208833c: cmp      r6, #0x1e
    0x02088340: beq      #0x20883d4
    0x02088344: ldr      ip, [pc, #0xb8] ; literal@0x02088404 -> 0x02179f20 ASCII='Settlers'
    0x02088348: mov      lr, #0x94
    0x0208834c: mla      ip, r6, lr, ip
    0x02088350: ldr      r6, [ip, #0x50]
    0x02088354: tst      r6, #0x80 ; FLAG SITE
    0x02088358: beq      #0x2088364
    0x0208835c: tst      sl, #4
    0x02088360: bne      #0x20883d4
    0x02088364: cmp      r3, #0
    0x02088368: beq      #0x2088374
    0x0208836c: tst      sl, #0x10000
    0x02088370: bne      #0x20883d4
    0x02088374: tst      sl, #0x10000
    0x02088378: bne      #0x20883d4
    0x0208837c: ldr      ip, [pc, #0x84] ; literal@0x02088408 -> 0x00010006
    0x02088380: tst      sl, ip
    0x02088384: ldrsb    ip, [sb, #2]
    0x02088388: mov      sl, #0xa
    0x0208838c: smulbb   sl, ip, sl
    0x02088390: add      ip, sl, #5
    0x02088394: beq      #0x20883a8
    0x02088398: mov      sl, ip
    0x0208839c: smull    lr, ip, fp, sl
    0x020883a0: lsr      sl, sl, #0x1f
    0x020883a4: add      ip, sl, ip, asr #1
    0x020883a8: cmp      r5, #0
    0x020883ac: bne      #0x20883c8
    0x020883b0: tst      r6, #6
    0x020883b4: bne      #0x20883c8
    0x020883b8: mov      sl, ip
    0x020883bc: smull    r6, ip, fp, sl
    0x020883c0: lsr      r6, sl, #0x1f
    0x020883c4: add      ip, r6, ip, asr #2
    0x020883c8: cmp      ip, r7
    0x020883cc: movgt    r7, ip
    0x020883d0: movgt    r0, r8
    0x020883d4: add      sb, sb, #0x54
    0x020883d8: add      r8, r8, #1
    0x020883dc: cmp      r8, #0x100
    0x020883e0: blt      #0x208830c
    0x020883e4: mvn      r1, #0
    0x020883e8: cmp      r0, r1
    0x020883ec: popeq    {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}
    0x020883f0: bl       #0x2059010
    0x020883f4: pop      {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}

FUNCTION 0x0208a7d8..0x0208aa90 masks=[0x00010000] sites=[0x0208a9e0]
  PC-relative literals:
    0x0208a800: ldr      r5, [pc, #0xf78]             ; literal@0x0208b780 -> 0x021a87c4
    0x0208a808: ldr      r4, [pc, #0xf74]             ; literal@0x0208b784 -> 0x021a87c0
    0x0208a850: ldr      r4, [pc, #0xf30]             ; literal@0x0208b788 -> 0x02166fdc
    0x0208a85c: ldr      r0, [pc, #0xf28]             ; literal@0x0208b78c -> 0x0217e51c
    0x0208a87c: ldr      r0, [pc, #0xf0c]             ; literal@0x0208b790 -> 0x021a87c2
    0x0208a884: ldr      r3, [pc, #0xf08]             ; literal@0x0208b794 -> 0x02166f2c
    0x0208a8d0: ldr      r0, [pc, #0xeac]             ; literal@0x0208b784 -> 0x021a87c0
    0x0208a8dc: ldr      r0, [pc, #0xeb4]             ; literal@0x0208b798 -> 0x021a0924
    0x0208a940: ldr      r6, [pc, #0xe54]             ; literal@0x0208b79c -> 0x021a87a5
    0x0208a984: ldr      r0, [pc, #0xe14]             ; literal@0x0208b7a0 -> 0x02179f70
    0x0208a9a4: ldr      r4, [pc, #0xdf8]             ; literal@0x0208b7a4 -> 0x021a87a4
    0x0208a9b4: ldr      sb, [pc, #0xdec]             ; literal@0x0208b7a8 -> 0x02179f20 ASCII='Settlers'
    0x0208a9fc: ldr      r4, [pc, #0xd98]             ; literal@0x0208b79c -> 0x021a87a5
    0x0208aa10: ldr      r5, [pc, #0xd88]             ; literal@0x0208b7a0 -> 0x02179f70
  Calls:
    0x0208a874: bl       #0x2159728
    0x0208a928: bl       #0x2053bf8
    0x0208a970: bl       #0x20541d0
    0x0208a9a0: ble      #0x208aa64
    0x0208a9f4: blt      #0x208a9c8
  Flag-site neighborhoods:
    -- site 0x0208a9e0 --
    0x0208a970: bl       #0x20541d0
    0x0208a974: str      r0, [sp, #0x550]
    0x0208a978: ldrsb    r1, [r5, r4]
    0x0208a97c: mov      r0, #0x94
    0x0208a980: smulbb   r2, r1, r0
    0x0208a984: ldr      r0, [pc, #0xe14] ; literal@0x0208b7a0 -> 0x02179f70
    0x0208a988: ldr      r0, [r0, r2]
    0x0208a98c: tst      r0, #0x10000
    0x0208a990: beq      #0x208aa64
    0x0208a994: ldr      r0, [sp, #0xd0]
    0x0208a998: mov      r3, #0
    0x0208a99c: cmp      r0, #0
    0x0208a9a0: ble      #0x208aa64
    0x0208a9a4: ldr      r4, [pc, #0xdf8] ; literal@0x0208b7a4 -> 0x021a87a4
    0x0208a9a8: ldr      r2, [sp, #0x54c]
    0x0208a9ac: mov      r0, #0x5400
    0x0208a9b0: mla      r4, r2, r0, r4
    0x0208a9b4: ldr      sb, [pc, #0xdec] ; literal@0x0208b7a8 -> 0x02179f20 ASCII='Settlers'
    0x0208a9b8: mov      r7, #1
    0x0208a9bc: add      r2, sp, #0x38c
    0x0208a9c0: mov      r5, #0x54
    0x0208a9c4: mov      r6, #0x94
    0x0208a9c8: ldr      r0, [r2, r3, lsl #2]
    0x0208a9cc: add      r3, r3, #1
    0x0208a9d0: mla      r8, r0, r5, r4
    0x0208a9d4: ldrsb    sl, [r8, #1]
    0x0208a9d8: mla      r8, sl, r6, sb
    0x0208a9dc: ldr      r8, [r8, #0x50]
    0x0208a9e0: tst      r8, #0x10000 ; FLAG SITE
    0x0208a9e4: strne    r0, [sp, #0x550]
    0x0208a9e8: ldr      r0, [sp, #0xd0]
    0x0208a9ec: strne    r7, [sp, #0xd8]
    0x0208a9f0: cmp      r3, r0
    0x0208a9f4: blt      #0x208a9c8
    0x0208a9f8: b        #0x208aa64
    0x0208a9fc: ldr      r4, [pc, #0xd98] ; literal@0x0208b79c -> 0x021a87a5
    0x0208aa00: ldr      r0, [sp, #0x60]
    0x0208aa04: mov      r3, #0x94
    0x0208aa08: add      r1, r4, r0
    0x0208aa0c: ldr      r0, [sp, #0x5c]
    0x0208aa10: ldr      r5, [pc, #0xd88] ; literal@0x0208b7a0 -> 0x02179f70
    0x0208aa14: add      r0, r1, r0
    0x0208aa18: str      r0, [sp, #0x74]
    0x0208aa1c: ldr      r0, [sp, #0x5c]
    0x0208aa20: ldrsb    r1, [r1, r0]
    0x0208aa24: smulbb   r0, r1, r3
    0x0208aa28: ldr      r0, [r5, r0]
    0x0208aa2c: tst      r0, #0x10000
    0x0208aa30: beq      #0x208aa64
    0x0208aa34: ldr      r2, [sp, #0x54c]
    0x0208aa38: mov      r0, #0x5400
    0x0208aa3c: mla      r4, r2, r0, r4
    0x0208aa40: ldr      r0, [sp, #0x550]
    0x0208aa44: mov      r2, #0x54
    0x0208aa48: mul      r2, r0, r2
    0x0208aa4c: ldrsb    r0, [r2, r4]
    0x0208aa50: mul      r2, r0, r3
    0x0208aa54: ldr      r0, [r5, r2]
    0x0208aa58: tst      r0, #0x10000
    0x0208aa5c: movne    r0, #1
    0x0208aa60: strne    r0, [sp, #0xd8]
    0x0208aa64: ldr      r2, [sp, #0x550]
    0x0208aa68: mvn      r0, #0
    0x0208aa6c: cmp      r2, r0
    0x0208aa70: bne      #0x208aa94
    0x0208aa74: ldr      r1, [sp, #0x34]
    0x0208aa78: add      sp, sp, #0x11c
    0x0208aa7c: cmp      r1, #0
    0x0208aa80: add      sp, sp, #0x400
    0x0208aa84: moveq    r0, #1
    0x0208aa88: pop      {r4, r5, r6, r7, r8, sb, sl, fp, lr}
    0x0208aa8c: add      sp, sp, #0x10
    0x0208aa90: bx       lr

FUNCTION 0x0208e880..0x0208ef98 masks=[0x00010000] sites=[0x0208ea20]
  PC-relative literals:
    0x0208e8b0: ldr      r7, [pc, #0xdc8]             ; literal@0x0208f680 -> 0x021a87c4
    0x0208e8b4: ldr      r4, [pc, #0xdc8]             ; literal@0x0208f684 -> 0x021a87c0
    0x0208e8c8: ldr      sb, [pc, #0xdb8]             ; literal@0x0208f688 -> 0x0217e51c
    0x0208e8cc: ldr      fp, [pc, #0xdb8]             ; literal@0x0208f68c -> 0x02166fdc
    0x0208e8f4: ldr      r0, [pc, #0xd94]             ; literal@0x0208f690 -> 0x021a87c2
    0x0208e900: ldr      r1, [pc, #0xd8c]             ; literal@0x0208f694 -> 0x02166f2c
    0x0208e918: ldr      r2, [pc, #0xd78]             ; literal@0x0208f698 -> 0x021a21a4
    0x0208e948: ldr      r1, [pc, #0xd4c]             ; literal@0x0208f69c -> 0x021912e8
    0x0208e954: ldr      r2, [pc, #0xd44]             ; literal@0x0208f6a0 -> 0x021a0924
    0x0208e9a0: ldr      r2, [pc, #0xcfc]             ; literal@0x0208f6a4 -> 0x021a87a5
    0x0208e9b0: ldr      r2, [pc, #0xcf0]             ; literal@0x0208f6a8 -> 0x021c8280
    0x0208e9c0: ldr      r3, [pc, #0xce4]             ; literal@0x0208f6ac -> 0x021c8298
    0x0208e9d0: ldr      r3, [pc, #0xcd8]             ; literal@0x0208f6b0 -> 0x02179f70
    0x0208e9ec: ldr      r3, [pc, #0xcc0]             ; literal@0x0208f6b4 -> 0x021a87a4
    0x0208e9f8: ldr      r3, [pc, #0xcb8]             ; literal@0x0208f6b8 -> 0x02179f20 ASCII='Settlers'
    0x0208ea38: ldr      r3, [pc, #0xc7c]             ; literal@0x0208f6bc -> 0x021a87f6
    0x0208ea74: ldr      r3, [pc, #0xc44]             ; literal@0x0208f6c0 -> 0x00000fff
    0x0208ea80: ldr      r4, [pc, #0xc3c]             ; literal@0x0208f6c4 -> 0x021a87a8
    0x0208eab4: ldr      r1, [pc, #0xc0c]             ; literal@0x0208f6c8 -> 0x55555556
    0x0208ead8: ldr      r0, [pc, #0xbd4]             ; literal@0x0208f6b4 -> 0x021a87a4
    0x0208eadc: ldr      lr, [pc, #0xbd4]             ; literal@0x0208f6b8 -> 0x02179f20 ASCII='Settlers'
    0x0208eb44: ldr      r1, [pc, #0xb74]             ; literal@0x0208f6c0 -> 0x00000fff
    0x0208eb60: ldr      r4, [pc, #0xb54]             ; literal@0x0208f6bc -> 0x021a87f6
    0x0208eb64: ldr      r3, [pc, #0xb58]             ; literal@0x0208f6c4 -> 0x021a87a8
    0x0208eb90: ldr      r1, [pc, #0xb30]             ; literal@0x0208f6c8 -> 0x55555556
    0x0208ebb0: ldr      r0, [pc, #0xb04]             ; literal@0x0208f6bc -> 0x021a87f6
    0x0208ebc0: ldr      r0, [pc, #0xaec]             ; literal@0x0208f6b4 -> 0x021a87a4
    0x0208ebc4: ldr      lr, [pc, #0xaec]             ; literal@0x0208f6b8 -> 0x02179f20 ASCII='Settlers'
    0x0208ec28: ldr      r2, [pc, #0xa8c]             ; literal@0x0208f6bc -> 0x021a87f6
    0x0208ec4c: ldr      r2, [pc, #0xa78]             ; literal@0x0208f6cc -> 0x021a87a6
    0x0208ec6c: ldr      r2, [pc, #0xa5c]             ; literal@0x0208f6d0 -> 0x021c83bc
    0x0208ecac: ldr      r4, [pc, #0xa20]             ; literal@0x0208f6d4 -> 0x021a87dc
    0x0208ece4: ldr      r1, [pc, #0x9ec]             ; literal@0x0208f6d8 -> 0x02179f68
    0x0208ecf8: ldr      r3, [pc, #0x9a4]             ; literal@0x0208f6a4 -> 0x021a87a5
    0x0208ed14: ldr      r2, [pc, #0x9bc]             ; literal@0x0208f6d8 -> 0x02179f68
    0x0208ed58: ldr      r0, [pc, #0x97c]             ; literal@0x0208f6dc -> 0x021768d8
    0x0208ed6c: ldr      r1, [pc, #0x940]             ; literal@0x0208f6b4 -> 0x021a87a4
    0x0208ed94: ldr      r0, [pc, #0x944]             ; literal@0x0208f6e0 -> 0x0219dd51
    0x0208edd8: ldr      r0, [pc, #0x8fc]             ; literal@0x0208f6dc -> 0x021768d8
    0x0208ee20: ldr      r0, [pc, #0x89c]             ; literal@0x0208f6c4 -> 0x021a87a8
    0x0208ee30: ldr      r2, [pc, #0x884]             ; literal@0x0208f6bc -> 0x021a87f6
    0x0208ee6c: ldr      r1, [pc, #0x848]             ; literal@0x0208f6bc -> 0x021a87f6
    0x0208ee94: ldr      r1, [pc, #0x848]             ; literal@0x0208f6e4 -> 0x021a87da
    0x0208eea4: ldr      r0, [pc, #0x83c]             ; literal@0x0208f6e8 -> 0x021925ec
    0x0208eec0: ldr      r1, [pc, #0x81c]             ; literal@0x0208f6e4 -> 0x021a87da
    0x0208eef0: ldr      r0, [pc, #0x7f4]             ; literal@0x0208f6ec -> 0x021904d0
    0x0208eefc: ldr      r2, [pc, #0x7a0]             ; literal@0x0208f6a4 -> 0x021a87a5
    0x0208ef1c: ldr      r1, [pc, #0x7cc]             ; literal@0x0208f6f0 -> 0x021821d0 ASCII='@UNITNAME unit has @NUM victories'
    0x0208ef40: ldr      r2, [pc, #0x73c]             ; literal@0x0208f684 -> 0x021a87c0
    0x0208ef44: ldr      r1, [pc, #0x744]             ; literal@0x0208f690 -> 0x021a87c2
    0x0208ef84: ldr      r2, [pc, #0x748]             ; literal@0x0208f6d4 -> 0x021a87dc
  Calls:
    0x0208e8f0: bl       #0x2159728
    0x0208e99c: bl       #0x2053bf8
    0x0208e9e8: ble      #0x208ea38
    0x0208ea34: blt      #0x208ea04
    0x0208eab0: bl       #0x209bf7c
    0x0208ead4: ble      #0x208eb38
    0x0208eb34: blt      #0x208eaec
    0x0208eb88: bl       #0x209bf7c
    0x0208ebbc: ble      #0x208ec20
    0x0208ec1c: blt      #0x208ebd4
    0x0208ed38: bl       #0x2090460
    0x0208ed48: bl       #0x2090460
    0x0208ed68: ble      #0x208edec
    0x0208ed88: bl       #0x2090460
    0x0208ede8: blt      #0x208ed84
    0x0208ee10: bl       #0x2095a5c
    0x0208ee50: bl       #0x2096a58
    0x0208ee78: bl       #0x20bd2e8
    0x0208ee8c: blx      r3
    0x0208eeb4: bl       #0x200d5b0
    0x0208eed8: blt      #0x208ef68
    0x0208eee4: bl       #0x2159728
    0x0208ef10: bl       #0x2095ca8
    0x0208ef24: bl       #0x2023a5c
    0x0208ef34: bl       #0x20bd2e8
    0x0208ef64: blx      r4
    0x0208ef98: ble      #0x208efac
  Flag-site neighborhoods:
    -- site 0x0208ea20 --
    0x0208e9b0: ldr      r2, [pc, #0xcf0] ; literal@0x0208f6a8 -> 0x021c8280
    0x0208e9b4: mov      fp, #0
    0x0208e9b8: str      fp, [r2, r1, lsl #2]
    0x0208e9bc: ldr      r2, [sp, #0x64]
    0x0208e9c0: ldr      r3, [pc, #0xce4] ; literal@0x0208f6ac -> 0x021c8298
    0x0208e9c4: ldrsb    r4, [r2, r6]
    0x0208e9c8: mov      r2, #0x94
    0x0208e9cc: str      fp, [r3, r1, lsl #2]
    0x0208e9d0: ldr      r3, [pc, #0xcd8] ; literal@0x0208f6b0 -> 0x02179f70
    0x0208e9d4: smulbb   r2, r4, r2
    0x0208e9d8: ldr      r2, [r3, r2]
    0x0208e9dc: tst      r2, #0x10000
    0x0208e9e0: beq      #0x208ea38
    0x0208e9e4: cmp      r0, #0
    0x0208e9e8: ble      #0x208ea38
    0x0208e9ec: ldr      r3, [pc, #0xcc0] ; literal@0x0208f6b4 -> 0x021a87a4
    0x0208e9f0: mov      r2, #0x5400
    0x0208e9f4: mla      ip, r1, r2, r3
    0x0208e9f8: ldr      r3, [pc, #0xcb8] ; literal@0x0208f6b8 -> 0x02179f20 ASCII='Settlers'
    0x0208e9fc: add      sb, sp, #0x78
    0x0208ea00: mov      lr, #0x94
    0x0208ea04: ldr      r8, [sb, fp, lsl #2]
    0x0208ea08: mov      r2, #0x54
    0x0208ea0c: mla      r2, r8, r2, ip
    0x0208ea10: ldrsb    r4, [r2, #1]
    0x0208ea14: add      fp, fp, #1
    0x0208ea18: mla      r2, r4, lr, r3
    0x0208ea1c: ldr      r2, [r2, #0x50]
    0x0208ea20: tst      r2, #0x10000 ; FLAG SITE
    0x0208ea24: movne    r2, #1
    0x0208ea28: movne    r7, r8
    0x0208ea2c: strne    r2, [sp, #0x54]
    0x0208ea30: cmp      fp, r0
    0x0208ea34: blt      #0x208ea04
    0x0208ea38: ldr      r3, [pc, #0xc7c] ; literal@0x0208f6bc -> 0x021a87f6
    0x0208ea3c: mov      r4, #0x54
    0x0208ea40: add      r0, r3, r5
    0x0208ea44: str      r0, [sp, #0x68]
    0x0208ea48: ldrsh    r0, [r0, r6]
    0x0208ea4c: mov      r2, #0x5400
    0x0208ea50: mul      r8, r7, r4
    0x0208ea54: str      r0, [sp, #0x50]
    0x0208ea58: mla      r0, r1, r2, r3
    0x0208ea5c: ldr      r3, [sp, #8]
    0x0208ea60: sub      sb, r4, #0x55
    0x0208ea64: ldrsh    r0, [r8, r0]
    0x0208ea68: cmp      r3, sb
    0x0208ea6c: beq      #0x208ec34
    0x0208ea70: ldr      r1, [sp, #4]
